kernel.exec-shield,1,4168-1
kernel.randomize_va_space,1,4146-7
net.ipv4.conf.all.accept_redirects,1,4217-6
net.ipv4.conf.all.accept_source_route,1,4236-6
net.ipv4.conf.all.log_martians,1,4320-8
net.ipv4.conf.all.rp_filter,1,4080-8
net.ipv4.conf.all.secure_redirects,1,3472-8
net.ipv4.conf.all.send_redirects,1,4155-8
net.ipv4.conf.default.accept_redirects,1,4186-3
net.ipv4.conf.default.accept_source_route,1,4091-5
net.ipv4.conf.default.rp_filter,1,3840-6
net.ipv4.conf.default.secure_redirects,1,3339-9
net.ipv4.conf.default.send_redirects,1,4151-7
net.ipv4.icmp_echo_ignore_broadcasts,1,3644-2
net.ipv4.icmp_ignore_bogus_error_responses,1,4133-5
net.ipv4.ip_forward,0,3561-8
net.ipv4.tcp_syncookies,1,4265-5
net.ipv6.conf.all.disable_ipv6,1,4298-6
net.ipv6.conf.default.accept_redirects,1,4365-3
